trade_number,date,platform,transaction_type,amount,price,currency,transfer_method,order_invoice_number,platform_fee
,2024-03-02 21:31:22,OKX,Sell,108.1,4.070305272895467,PLN,Zen,240302213121520,0.0
,2024-02-29 03:20:28,OKX,Sell,21.48,0.931098696461825,EUR,SEPA,240229032027644,0.0
,2024-02-29 02:18:10,OKX,Sell,107.29,0.9320533134495292,EUR,SEPA,240229021809234,0.0
,2024-02-29 01:50:21,OKX,Sell,16.09,0.9322560596643878,EUR,SEPA,240229015020132,0.0
,2024-02-29 01:42:53,OKX,Sell,16.09,0.9322560596643878,EUR,SEPA,240229014252821,0.0
,2024-02-29 01:17:37,OKX,Sell,32.18,0.9322560596643878,EUR,SEPA,240229011736806,0.0
,2024-02-29 01:16:13,OKX,Sell,214.59,0.9320098793047206,EUR,SEPA,240229011613520,0.0
,2024-02-29 01:11:01,OKX,Sell,107.29,0.9320533134495292,EUR,SEPA,240229011100764,0.0
,2024-02-29 00:57:41,OKX,Sell,53.64,0.9321401938851603,EUR,SEPA,240229005741606,0.0
,2024-02-29 00:44:10,OKX,Sell,53.64,0.9321401938851603,EUR,SEPA,240229004409690,0.0
,2024-02-28 23:27:34,OKX,Sell,16.09,0.9322560596643878,EUR,SEPA,240228232734701,0.0
,2024-02-28 23:12:17,OKX,Sell,107.29,0.9320533134495292,EUR,SEPA,240228231216524,0.0
,2024-02-28 23:00:08,OKX,Sell,160.94,0.9320243569031937,EUR,Zen,240228230007523,0.0
,2024-02-28 22:59:59,OKX,Sell,107.18,0.9330098899048329,EUR,SEPA,240228225958751,0.0
,2024-02-28 22:38:24,OKX,Sell,165.23,0.9320341342371241,EUR,SEPA,240228223823601,0.0
,2024-02-28 21:33:40,OKX,Sell,107.18,0.9330098899048329,EUR,SEPA,240228213339195,0.0
,2024-02-27 03:41:45,OKX,Sell,161.11,0.9310409037303705,EUR,SEPA,240227034144769,0.0
,2024-02-27 02:36:35,OKX,Sell,397.42,0.9310049821347692,EUR,SEPA,240227023634651,0.0
,2024-02-26 23:38:44,OKX,Sell,107.52,0.9300595238095238,EUR,SEPA,240226233843731,0.0
,2024-02-26 23:20:05,OKX,Sell,215.05,0.9300162752848175,EUR,SEPA,240226232004143,0.0
,2024-02-26 01:55:52,OKX,Sell,246.3,4.060089321965083,PLN,Zen,240226015551327,0.0
,2024-02-25 04:27:41,OKX,Sell,12.31,4.061738424045491,PLN,Zen,240225042741728,0.0
,2024-02-25 03:51:11,OKX,Sell,10.83,4.062788550323177,PLN,Zen,240225035110599,0.0
,2024-02-24 03:22:55,OKX,Sell,32.17,4.041032017407522,PLN,Zen,240224032254773,0.0
,2024-02-24 02:29:06,OKX,Sell,2098.76,4.050010482380071,PLN,Zen,240224022906454,0.0
,2024-02-23 00:34:05,OKX,Sell,302.57,0.9320157318967511,EUR,SEPA,240223003404313,0.0
,2024-02-23 00:17:37,OKX,Sell,303.11,0.9320048827158457,EUR,Zen,240223001736342,0.0
,2024-02-22 22:13:53,OKX,Sell,268.81,0.9300249246679811,EUR,SEPA,240222221352295,0.0
,2024-02-22 22:07:19,OKX,Sell,107.52,0.9300595238095238,EUR,SEPA,240222220719551,0.0
,2024-02-22 03:11:23,OKX,Sell,31.74,0.9332073093887839,EUR,SEPA,240222031122166,0.0
,2024-02-22 01:10:58,OKX,Sell,749.46,0.9340058175219491,EUR,Zen,240222011057709,0.0
,2024-02-21 22:56:27,OKX,Sell,107.06,0.9340556697179152,EUR,SEPA,240221225626309,0.0
,2024-02-21 22:17:04,OKX,Sell,48.12,0.9351620947630923,EUR,SEPA,240221221703100,0.0
,2024-02-21 22:14:17,OKX,Sell,160.42,0.9350455055479368,EUR,SEPA,240221221416923,0.0
,2024-02-21 22:10:42,OKX,Sell,32.08,0.9351620947630923,EUR,SEPA,240221221041915,0.0
,2024-02-21 21:37:03,OKX,Sell,106.95,0.9350163627863487,EUR,SEPA,240221213702323,0.0
,2024-02-21 03:52:40,OKX,Sell,42.68,0.9372071227741331,EUR,SEPA,240221035240889,0.0
,2024-02-21 01:53:01,OKX,Sell,21.45,0.9324009324009325,EUR,SEPA,240221015300864,0.0
,2024-02-21 01:41:55,OKX,Sell,16.09,0.9322560596643878,EUR,Zen,240221014155387,0.0
,2024-02-21 01:21:31,OKX,Sell,160.94,0.9320243569031937,EUR,SEPA,240221012130595,0.0
,2024-02-21 00:22:28,OKX,Sell,53.47,0.9351037965214138,EUR,SEPA,240221002227842,0.0
,2024-02-20 02:40:28,OKX,Sell,17.07,0.9373169302870533,EUR,SEPA,240220024027141,0.0
,2024-02-20 01:44:53,OKX,Sell,16.0,0.9375,EUR,SEPA,240220014452747,0.0
,2024-02-20 01:14:03,OKX,Sell,26.68,0.9370314842578711,EUR,SEPA,240220011403588,0.0
,2024-02-19 23:24:44,OKX,Sell,53.36,0.9370314842578711,EUR,SEPA,240219232444201,0.0
,2024-02-19 22:13:48,OKX,Sell,43.8,0.9360730593607307,EUR,SEPA,240219221347868,0.0
,2024-02-19 02:24:01,OKX,Sell,106.83,0.9360666479453337,EUR,SEPA,240219022401239,0.0
,2024-02-19 00:37:54,OKX,Sell,54.48,0.9361233480176212,EUR,SEPA,240219003754574,0.0
,2024-02-19 00:18:27,OKX,Sell,32.05,0.93603744149766,EUR,SEPA,240219001826934,0.0
,2024-02-16 02:24:36,OKX,Sell,171.12,0.9350163627863487,EUR,SEPA,240216022435494,0.0
,2024-02-16 02:01:57,OKX,Sell,10.9,0.9357798165137614,EUR,Zen,240216020156429,0.0
,2024-02-16 00:14:47,OKX,Sell,96.15,0.9360374414976599,EUR,SEPA,240216001446164,0.0
,2024-02-16 00:04:10,OKX,Sell,29.91,0.9361417586091608,EUR,SEPA,240216000409372,0.0
,2024-02-16 00:02:48,OKX,Sell,18.16,0.9361233480176211,EUR,SEPA,240216000248505,0.0
,2024-02-14 01:51:29,OKX,Buy,1393.35,0.9330031937417017,EUR,SEPA,240214015128715,0.0
,2024-02-12 19:51:52,OKX,Buy,1469.3,0.928993398216838,EUR,SEPA,240212195151391,0.0
,2024-02-12 06:23:54,OKX,Buy,1093.9,0.9279915897248376,EUR,SEPA,240212062353514,0.0
,2024-02-12 01:49:44,OKX,Sell,160.42,0.9350455055479368,EUR,SEPA,240212014944611,0.0
,2024-02-11 20:30:16,OKX,Buy,250.0,4.02,PLN,Zen,240211203016253,0.0
,2024-02-09 02:49:43,OKX,Sell,1068.37,0.9360053165101979,EUR,SEPA,240209024942107,0.0
,2024-02-09 02:41:37,OKX,Sell,106.72,0.9370314842578711,EUR,SEPA,240209024136650,0.0
,2024-02-09 01:58:30,OKX,Sell,6.87,4.075691411935954,PLN,Zen,240209015829499,0.0
,2024-02-09 01:42:59,OKX,Sell,2.45,4.081632653061225,PLN,Zen,240209014258751,0.0
,2024-02-09 01:42:14,OKX,Sell,2.45,4.081632653061225,PLN,Zen,240209014213334,0.0
,2024-02-08 01:32:00,OKX,Buy,1077.58,0.928005345310789,EUR,SEPA,240208013159462,0.0
,2024-02-08 01:05:18,OKX,Sell,106.26,0.9410878976096367,EUR,SEPA,240208010517798,0.0
,2024-02-08 00:17:56,OKX,Sell,21.25,0.9411764705882353,EUR,SEPA,240208001756746,0.0
,2024-02-07 23:34:58,OKX,Sell,53.13,0.9410878976096367,EUR,SEPA,240207233457369,0.0
,2024-02-07 22:58:59,OKX,Sell,31.88,0.9410288582183187,EUR,SEPA,240207225858738,0.0
,2024-02-07 02:52:42,OKX,Sell,160.25,0.9360374414976599,EUR,SEPA,240207025241923,0.0
,2024-02-07 02:28:05,OKX,Sell,213.44,0.9370314842578711,EUR,SEPA,240207022805708,0.0
,2024-02-07 00:03:38,OKX,Sell,4.37,4.118993135011442,PLN,Zen,240207000338272,0.0
,2024-02-04 03:32:10,OKX,Sell,94.05,4.040404040404041,PLN,Zen,240204033209472,0.0
,2024-02-04 01:50:05,OKX,Sell,74.25,4.040404040404041,PLN,Zen,240204015005933,0.0
,2024-02-04 00:24:14,OKX,Sell,24.75,4.040404040404041,PLN,Zen,240204002413162,0.0
,2024-02-03 23:41:36,OKX,Sell,2.72,4.044117647058823,PLN,Zen,240203234135305,0.0
,2024-02-03 23:37:42,OKX,Sell,198.01,4.0401999898995005,PLN,Zen,240203233741680,0.0
,2024-02-03 23:36:55,OKX,Sell,108.91,4.040033054815903,PLN,Zen,240203233654817,0.0
,2024-02-02 23:27:24,OKX,Sell,2.47,4.048582995951417,PLN,Zen,240202232723606,0.0
,2024-02-02 01:21:13,OKX,Sell,744.41,4.0300372106769125,PLN,Zen,240202012112109,0.0
,2024-02-01 23:52:56,OKX,Buy,138.3,0.9199566160520607,EUR,SEPA,240201235255310,0.0
,2024-02-01 23:43:56,OKX,Buy,180.0,0.9199999999999999,EUR,SEPA,240201234355175,0.0
,2024-02-01 03:00:13,OKX,Sell,884.56,0.7970064212715927,GBP,Zen,240201030013489,0.0
,2024-02-01 00:11:04,OKX,Sell,121.28,4.0402374670184695,PLN,Zen,240201001104159,0.0
,2024-01-31 23:38:49,OKX,Sell,49.5,4.040404040404041,PLN,Zen,240131233848592,0.0
,2024-01-31 23:38:19,OKX,Sell,49.5,4.040404040404041,PLN,Zen,240131233818745,0.0
,2024-01-31 23:01:43,OKX,Sell,866.33,4.040030935094017,PLN,Zen,240131230142823,0.0
,2024-01-31 21:49:10,OKX,Sell,504.92,4.060049116691753,PLN,Zen,240131214909636,0.0
,2024-01-31 19:38:06,OKX,Sell,737.1,4.07000407000407,PLN,Zen,240131193806225,0.0
,2024-01-31 19:10:13,OKX,Sell,982.8,4.07000407000407,PLN,Zen,240131191013279,0.0
,2024-01-31 19:01:24,OKX,Sell,25.79,4.07134548274525,PLN,Zen,240131190123266,0.0
,2024-01-31 19:01:22,OKX,Sell,1945.87,0.8757008433245798,CHF,Zen,240131190122790,0.0
,2024-01-31 02:14:07,OKX,Sell,122.54,4.080300310102824,PLN,Zen,240131021406396,0.0
,2024-01-30 17:10:50,OKX,Sell,47.61,0.7981516488132745,GBP,Zen,240130171049992,0.0
,2024-01-24 02:49:23,OKX,Sell,51.5,0.9320388349514563,EUR,SEPA,240124024922199,0.0
,2024-01-24 01:09:33,OKX,Sell,16.09,0.9322560596643878,EUR,SEPA,240124010932821,0.0
,2024-01-24 00:55:42,OKX,Sell,107.75,0.9280742459396751,EUR,SEPA,240124005541852,0.0
,2024-01-23 01:51:01,OKX,Sell,21.57,0.9272137227630969,EUR,SEPA,240123015100967,0.0
,2024-01-23 01:23:18,OKX,Sell,107.87,0.9270418095856122,EUR,SEPA,240123012317327,0.0
,2024-01-23 01:20:19,OKX,Sell,107.87,0.9270418095856122,EUR,SEPA,240123012019590,0.0
,2024-01-23 00:41:58,OKX,Sell,215.74,0.9270418095856122,EUR,SEPA,240123004158477,0.0
,2024-01-22 23:46:54,OKX,Sell,107.87,0.9270418095856122,EUR,SEPA,240122234653774,0.0
,2024-01-22 22:53:01,OKX,Sell,16.18,0.927070457354759,EUR,SEPA,240122225300178,0.0
,2024-01-21 02:31:05,OKX,Sell,53.99,0.9260974254491572,EUR,SEPA,240121023105380,0.0
,2024-01-21 02:15:00,OKX,Sell,45.35,0.9261300992282249,EUR,SEPA,240121021459214,0.0
,2024-01-21 01:27:59,OKX,Sell,26.99,0.9262689885142646,EUR,SEPA,240121012758714,0.0
,2024-01-20 23:42:04,OKX,Sell,215.98,0.9260116677470137,EUR,Zen,240120234203286,0.0
,2024-01-20 22:18:53,OKX,Sell,32.39,0.9262117937635073,EUR,SEPA,240120221852257,0.0
,2024-01-20 21:19:09,OKX,Sell,95.03,0.9260233610438808,EUR,Zen,240120211908917,0.0
,2024-01-20 20:02:17,OKX,Sell,80.99,0.9260402518829486,EUR,SEPA,240120200216478,0.0
,2024-01-20 19:56:03,OKX,Sell,275.37,0.9260268003050441,EUR,SEPA,240120195602705,0.0
,2024-01-20 19:21:08,OKX,Sell,17.27,0.9264620729588883,EUR,SEPA,240120192107596,0.0
,2024-01-20 19:03:19,OKX,Sell,100.43,0.926018122075077,EUR,SEPA,240120190319428,0.0
,2024-01-20 17:42:30,OKX,Sell,16.19,0.9264978381717108,EUR,SEPA,240120174229776,0.0
,2024-01-20 03:47:20,OKX,Sell,333.33,0.927009270092701,EUR,SEPA,240120034719214,0.0
,2024-01-20 00:50:41,OKX,Sell,107.87,0.9270418095856122,EUR,SEPA,240120005040596,0.0
,2024-01-20 00:40:25,OKX,Sell,21.57,0.9272137227630969,EUR,Zen,240120004024687,0.0
,2024-01-19 19:43:01,OKX,Sell,10.78,0.927643784786642,EUR,SEPA,240119194300497,0.0
,2024-01-19 18:25:10,OKX,Sell,433.83,0.9220201461401932,EUR,Zen,240119182509468,0.0
,2024-01-19 18:02:41,OKX,Sell,32.5,0.9230769230769231,EUR,Zen,240119180240917,0.0
,2024-01-19 14:46:41,OKX,Sell,433.83,0.9220201461401932,EUR,Zen,240119144641848,0.0
,2024-01-19 03:29:45,OKX,Sell,433.83,0.9220201461401932,EUR,Zen,240119032944597,0.0
,2024-01-19 02:50:47,OKX,Sell,339.05,0.9220174015631912,EUR,Zen,240119025047868,0.0
,2024-01-19 01:46:14,OKX,Sell,400.86,0.9230155166392257,EUR,Zen,240119014613632,0.0
,2024-01-19 00:50:44,OKX,Sell,10.82,0.9242144177449167,EUR,Zen,240119005044881,0.0
,2024-01-19 00:49:46,OKX,Sell,10.82,0.9242144177449167,EUR,Zen,240119004946900,0.0
,2024-01-19 00:48:52,OKX,Sell,10.82,0.9242144177449167,EUR,Zen,240119004851415,0.0
,2024-01-19 00:47:02,OKX,Sell,10.82,0.9242144177449167,EUR,Zen,240119004701910,0.0
,2024-01-19 00:42:46,OKX,Sell,10.82,0.9242144177449167,EUR,Zen,240119004245837,0.0
,2024-02-05 16:08:01,Binance,Sell,22.48,0.934,EUR,SEPA,20587853840325165056,0.0
,2024-02-05 16:13:55,Binance,Sell,26.76,0.934,EUR,SEPA,20587855326315737088,0.0
,2024-02-05 16:47:17,Binance,Sell,53.53,0.934,EUR,SEPA,20587863723035217920,0.0
,2024-02-05 18:05:51,Binance,Sell,214.36,0.933,EUR,SEPA,20587883492966981632,0.0
,2024-02-05 18:12:20,Binance,Sell,23.57,0.933,EUR,SEPA,20587885126358708224,0.0
,2024-02-06 05:29:05,Binance,Sell,214.59,0.932,EUR,SEPA,20588055436099510272,0.0
,2024-02-06 09:05:17,Binance,Sell,10.59,0.944,EUR,SEPA,20588109843872641024,0.0
,2024-02-06 14:48:56,Binance,Sell,16.48,0.94,EUR,SEPA,20588196324452646912,0.0
,2024-02-06 16:08:58,Binance,Sell,12.22,4.09,PLN,ZEN,20588216465674416128,0.01
,2024-02-06 16:20:56,Binance,Sell,106.72,0.937,EUR,SEPA,20588219480447717376,0.0
,2024-02-06 16:22:18,Binance,Sell,12.22,4.09,PLN,ZEN,20588219821832257536,0.01
,2024-02-07 08:38:54,Binance,Sell,32.08,0.935,EUR,SEPA,20588465594045771776,0.0
,2024-02-07 08:58:43,Binance,Sell,21.39,0.935,EUR,SEPA,20588470580034117632,0.0
,2024-02-07 09:03:06,Binance,Sell,51.33,0.935,EUR,SEPA,20588471680803348480,0.0
,2024-02-07 09:14:58,Binance,Sell,75.93,0.935,EUR,SEPA,20588474666800775168,0.0
,2024-02-07 09:39:52,Binance,Sell,1282.05,23.4,CZK,ZEN,20588480937009541120,0.0
,2024-02-07 13:19:01,Binance,Sell,10.7,0.934,EUR,SEPA,20588536088117919744,0.0
,2024-02-07 14:02:18,Binance,Sell,12.28,4.07,PLN,ZEN,20588546977883267072,0.01
,2024-02-07 14:11:21,Binance,Sell,10.68,0.936,EUR,SEPA,20588549256978862080,0.0
,2024-02-07 14:24:42,Binance,Sell,64.1,0.936,EUR,SEPA,20588552616444358656,0.0
,2024-02-07 16:07:31,Binance,Sell,27.21,0.937,EUR,SEPA,20588578491295637504,0.0
,2024-02-07 16:26:24,Binance,Sell,53.36,0.937,EUR,SEPA,20588583242065178624,0.0
,2024-02-07 16:43:20,Binance,Sell,10.67,0.937,EUR,SEPA,20588587504899985408,0.0
,2024-02-07 16:45:12,Binance,Sell,303.09,0.937,EUR,SEPA,20588587973491531776,0.0
,2024-02-07 19:04:18,Binance,Sell,11.05,4.07,PLN,ZEN,20588622981113368576,0.01
,2024-02-07 19:08:21,Binance,Sell,12.28,4.07,PLN,ZEN,20588623998989840384,0.01
,2024-02-08 18:27:35,Binance,Sell,16.04,0.935,EUR,SEPA,20588976128829210624,0.0
,2024-02-09 17:50:39,Binance,Sell,491.4,4.07,PLN,ZEN,20589329218815053824,0.49
,2024-02-09 18:33:55,Binance,Sell,22.11,4.07,PLN,ZEN,20589340107016404992,0.02
,2024-02-09 18:34:57,Binance,Sell,126.09,4.07,PLN,ZEN,20589340366934269952,0.12
,2024-02-11 14:00:43,Binance,Buy,540.2,23.38,CZK,ZEN,20589996129687162880,0.0
,2024-02-11 14:59:12,Binance,Buy,10.0,4.03,PLN,ZEN,20590010849736310784,0.01
,2024-02-11 15:05:09,Binance,Buy,100.0,4.03,PLN,ZEN,20590012345632645120,0.1
,2024-02-11 15:59:23,Binance,Buy,496.27,4.03,PLN,ZEN,20590025994658050048,0.49
,2024-02-11 16:32:17,Binance,Buy,98.46,23.37,CZK,ZEN,20590034274562273280,0.0
,2024-02-11 17:37:25,Binance,Buy,92.0,4.03,PLN,ZEN,20590050663900311552,0.09
,2024-02-11 18:04:52,Binance,Buy,40.0,23.39,CZK,ZEN,20590057571914035200,0.0
,2024-02-11 18:24:09,Binance,Buy,500.0,23.37,CZK,ZEN,20590062425898938368,0.0
,2024-02-11 18:36:04,Binance,Buy,16.35,23.37,CZK,ZEN,20590065424040353792,0.0
,2024-02-11 19:17:14,Binance,Buy,122.67,4.02,PLN,ZEN,20590075785046822912,0.12
,2024-02-13 17:20:40,Binance,Buy,50.0,4.06,PLN,ZEN,20590771227708985344,0.05
,2024-02-13 17:30:23,Binance,Buy,3215.43,0.933,EUR,SEPA,20590773669933309952,0.0
,2024-02-13 18:03:26,Binance,Buy,21.34,4.06,PLN,ZEN,20590781987642150912,0.02
,2024-02-13 18:04:30,Binance,Buy,622.2,4.06,PLN,ZEN,20590782257030873088,0.62
,2024-02-14 18:17:16,Binance,Buy,500.0,4.04,PLN,ZEN,20591147858659995648,0.5
,2024-02-15 14:14:08,Binance,Sell,213.44,0.937,EUR,SEPA,20591449061482065920,0.0
,2024-02-15 14:53:28,Binance,Sell,202.77,0.937,EUR,SEPA,20591458958760615936,0.0
,2024-02-15 15:01:33,Binance,Sell,92.84,0.937,EUR,SEPA,20591460991225737216,0.0
,2024-02-15 15:52:59,Binance,Buy,96.0,4.03,PLN,ZEN,20591473933812994048,0.09
,2024-02-15 16:26:50,Binance,Sell,32.01,0.937,EUR,SEPA,20591482455619338240,0.0
,2024-02-15 17:39:42,Binance,Buy,1076.42,0.929,EUR,SEPA,20591500789920436224,0.0
,2024-02-17 16:19:46,Binance,Buy,1487.2,0.928,EUR,SEPA,20592205453089726464,0.0
,2024-02-18 16:23:26,Binance,Sell,10.68,0.936,EUR,SEPA,20592568763118133248,0.0
,2024-02-18 16:53:57,Binance,Sell,58.76,0.936,EUR,SEPA,20592576444286521344,0.0
,2024-02-18 16:55:17,Binance,Sell,161.32,0.936,EUR,SEPA,20592576776911671296,0.0
,2024-02-18 17:46:29,Binance,Sell,181.62,0.936,EUR,SEPA,20592589664272613376,0.0
,2024-02-18 17:57:55,Binance,Sell,10.68,0.936,EUR,SEPA,20592592541489213440,0.0
,2024-02-18 18:29:38,Binance,Sell,20.0,0.936,EUR,SEPA,20592600520519921664,0.0
,2024-02-19 14:38:16,Binance,Sell,16.0,0.937,EUR,SEPA,20592904685673193472,0.0
,2024-02-19 14:45:24,Binance,Sell,53.36,0.937,EUR,SEPA,20592906478533050368,0.0
,2024-02-19 14:46:25,Binance,Sell,85.37,0.937,EUR,SEPA,20592906733617926144,0.0
,2024-02-19 16:54:34,Binance,Buy,1400.0,0.928,EUR,SEPA,20592938984122023936,0.0
,2024-02-19 17:01:27,Binance,Buy,14.61,4.01,PLN,ZEN,20592940716296863744,0.01
,2024-02-20 03:13:15,Binance,Buy,62.62,4.01,PLN,ZEN,20593094681075572736,0.06
,2024-02-20 15:34:11,Binance,Sell,24.59,0.932,EUR,SEPA,20593281143662510080,0.0
,2024-02-20 16:00:41,Binance,Sell,53.64,0.932,EUR,SEPA,20593287811353358336,0.0
,2024-02-21 06:31:49,Binance,Sell,26.79,0.933,EUR,SEPA,20593507041822715904,0.0
,2024-02-21 06:34:20,Binance,Sell,107.18,0.933,EUR,SEPA,20593507674011652096,0.0
,2024-02-21 14:57:44,Binance,Buy,1090.23,0.924,EUR,SEPA,20593634357230268416,0.0
,2024-02-21 17:05:44,Binance,Sell,310.08,0.932,EUR,SEPA,20593666569379336192,0.0
,2024-02-21 17:35:26,Binance,Sell,857.44,0.933,EUR,SEPA,20593674044279750656,0.0
,2024-02-21 17:37:55,Binance,Sell,428.72,0.933,EUR,SEPA,20593674669641420800,0.0
,2024-02-22 14:20:23,Binance,Buy,1100.0,0.924,EUR,SEPA,20593987347699261440,0.0
,2024-02-22 18:00:10,Binance,Sell,53.64,0.932,EUR,SEPA,20594042657403510784,0.0
,2024-02-22 18:07:38,Binance,Sell,72.96,0.932,EUR,SEPA,20594044537264988160,0.0
,2024-02-23 19:41:03,Binance,Sell,172.83,4.05,PLN,ZEN,20594430435262935040,0.17
,2024-02-23 19:53:00,Binance,Sell,24.69,4.05,PLN,ZEN,20594433440799715328,0.02
,2024-02-23 20:06:15,Binance,Sell,49.38,4.05,PLN,ZEN,20594436776199880704,0.04
,2024-02-23 20:30:48,Binance,Sell,123.45,4.05,PLN,ZEN,20594442952127688704,0.12
,2024-02-23 20:56:30,Binance,Sell,49.38,4.05,PLN,ZEN,20594449421386166272,0.04
,2024-02-23 21:27:22,Binance,Sell,13.08,4.05,PLN,ZEN,20594457188696915968,0.01
,2024-02-23 21:52:07,Binance,Sell,71.6,4.05,PLN,ZEN,20594463418872668160,0.07
,2024-02-23 21:52:23,Binance,Sell,98.76,4.05,PLN,ZEN,20594463483247120384,0.09
,2024-02-24 09:04:21,Binance,Sell,197.53,4.05,PLN,ZEN,20594632591341465600,0.19
,2024-02-24 09:11:10,Binance,Sell,197.53,4.05,PLN,ZEN,20594634305388765184,0.19
,2024-02-24 09:14:03,Binance,Sell,197.53,4.05,PLN,ZEN,20594635031749390336,0.19
,2024-02-24 09:17:29,Binance,Sell,197.53,4.05,PLN,ZEN,20594635897662812160,0.19
,2024-02-24 09:19:04,Binance,Sell,51.85,4.05,PLN,ZEN,20594636294554976256,0.05
,2024-02-24 09:26:20,Binance,Sell,160.49,4.05,PLN,ZEN,20594638123200532480,0.16
,2024-02-24 09:36:53,Binance,Sell,197.53,4.05,PLN,ZEN,20594640779812716544,0.19
,2024-02-24 09:47:46,Binance,Sell,134.48,4.06,PLN,ZEN,20594643516791889920,0.13
,2024-02-24 09:52:23,Binance,Sell,12.31,4.06,PLN,ZEN,20594644680384053248,0.01
,2024-02-24 09:58:03,Binance,Sell,24.63,4.06,PLN,ZEN,20594646106016759808,0.02
,2024-02-24 14:33:09,Binance,Sell,110.83,4.06,PLN,ZEN,20594715337232138240,0.11
,2024-02-24 14:44:20,Binance,Sell,24.63,4.06,PLN,ZEN,20594718148382867456,0.02
,2024-02-24 14:59:53,Binance,Sell,135.46,4.06,PLN,ZEN,20594722065288949760,0.13
,2024-02-24 15:13:56,Binance,Sell,9.85,4.06,PLN,ZEN,20594725597613096960,0.0
,2024-02-24 15:21:48,Binance,Sell,147.78,4.06,PLN,ZEN,20594727578636054528,0.14
,2024-02-24 16:29:58,Binance,Sell,12.31,4.06,PLN,ZEN,20594744733010685952,0.01
,2024-02-24 16:57:45,Binance,Buy,12.8,3.97,PLN,ZEN,20594751724636008448,0.01
,2024-02-24 18:01:04,Binance,Sell,197.04,4.06,PLN,ZEN,20594767662047539200,0.19
,2024-02-24 18:11:26,Binance,Sell,22.16,4.06,PLN,ZEN,20594770270134710272,0.02
,2024-02-24 18:19:02,Binance,Sell,12.83,4.06,PLN,ZEN,20594772182763556864,0.01
,2024-02-24 18:48:38,Binance,Sell,22.16,4.06,PLN,ZEN,20594779630032199680,0.02
,2024-02-24 19:34:55,Binance,Sell,12.31,4.06,PLN,ZEN,20594791280139223040,0.01
,2024-02-24 19:36:47,Binance,Sell,197.04,4.06,PLN,ZEN,20594791748919119872,0.19
,2024-02-24 19:42:26,Binance,Sell,197.04,4.06,PLN,ZEN,20594793169663750144,0.19
,2024-02-24 19:44:58,Binance,Sell,197.04,4.06,PLN,ZEN,20594793806073569280,0.19
,2024-02-24 19:54:08,Binance,Sell,197.04,4.06,PLN,ZEN,20594796113161728000,0.19
,2024-02-24 19:56:14,Binance,Sell,14.53,4.06,PLN,ZEN,20594796640677457920,0.01
,2024-02-24 20:08:20,Binance,Sell,12.31,4.06,PLN,ZEN,20594799686625636352,0.01
,2024-02-25 16:12:34,Binance,Sell,9.82,4.07,PLN,ZEN,20595102741475078144,0.0
,2024-02-25 16:31:09,Binance,Buy,1697.97,0.922,EUR,SEPA,20595107421005975552,0.0
,2024-02-25 16:42:57,Binance,Sell,98.28,4.07,PLN,ZEN,20595110390313484288,0.09
,2024-02-25 17:48:22,Binance,Sell,805.58,0.931,EUR,SEPA,20595126852921942016,0.0
,2024-02-25 18:27:07,Binance,Sell,98.28,4.07,PLN,ZEN,20595136603304722432,0.09
,2024-02-26 16:43:49,Binance,Buy,2603.49,0.921,EUR,SEPA,20595472995022065664,0.0
,2024-02-26 16:51:30,Binance,Sell,269.1,0.929,EUR,SEPA,20595474927850143744,0.0
,2024-02-26 17:00:00,Binance,Sell,322.92,0.929,EUR,SEPA,20595477066792001536,0.0
,2024-02-26 17:14:24,Binance,Sell,215.28,0.929,EUR,SEPA,20595480693538340864,0.0
,2024-02-26 17:30:08,Binance,Sell,215.05,0.93,EUR,SEPA,20595484650922000384,0.0
,2024-02-26 17:57:18,Binance,Buy,3920.04,0.921,EUR,SEPA,20595491485871427584,0.0
,2024-02-27 15:28:47,Binance,Buy,1200.0,0.922,EUR,SEPA,20595816501026742272,0.0
,2024-02-28 15:56:12,Binance,Sell,107.41,0.931,EUR,SEPA,20596185785817387008,0.0
,2024-02-28 16:03:27,Binance,Sell,245.7,4.07,PLN,ZEN,20596187612066512896,0.24
,2024-02-28 16:09:54,Binance,Sell,107.41,0.931,EUR,SEPA,20596189237072658432,0.0
,2024-02-28 16:18:42,Binance,Buy,2600.0,0.922,EUR,SEPA,20596191449971703808,0.0
,2024-02-28 16:23:51,Binance,Buy,1100.0,0.922,EUR,SEPA,20596192746085355520,0.0
,2024-02-28 16:35:10,Binance,Sell,451.12,0.931,EUR,SEPA,20596195594927292416,0.0
,2024-02-28 18:35:36,Binance,Buy,1179.95,0.922,EUR,SEPA,20596225900436029440,0.0
,2024-02-29 17:22:33,Binance,Buy,5000.0,0.925,EUR,SEPA,20596569906020954112,0.0
,2024-02-29 18:04:52,Binance,Sell,139.18,0.934,EUR,SEPA,20596580555780104192,0.0
,2024-02-29 18:20:06,Binance,Sell,107.06,0.934,EUR,SEPA,20596584389431218176,0.0
,2024-02-29 18:41:27,Binance,Sell,107.18,0.933,EUR,SEPA,20596589760420286464,0.0
,2024-02-29 19:22:39,Binance,Sell,98.03,4.08,PLN,ZEN,20596600131121025024,0.09
,2024-02-29 19:36:15,Binance,Sell,196.07,4.08,PLN,ZEN,20596603552058392576,0.19
,2024-02-29 19:53:33,Binance,Sell,535.9,0.933,EUR,SEPA,20596607904871264256,0.0
